marital-status,relationship,race,sex,native-country,salary
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Cuba,0
 Divorced, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,0
 Married-spouse-absent, Own-child, White, Male, Peru,0
 Never-married, Unmarried, White, Female, United-States,0
 Divorced, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Other, Female, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Male, Philippines,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, England,1
 Married-civ-spouse, Husband, Other, Male, Mexico,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Other-relative, White, Female, El-Salvador,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, Asian-Pac-Islander, Female, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Asian-Pac-Islander, Female, Philippines,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Other-relative, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, ?,0
 Separated, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,0
 Never-married, Other-relative, Asian-Pac-Islander, Male, Vietnam,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, ?,0
 Married-spouse-absent, Not-in-family, Asian-Pac-Islander, Male, ?,0
 Divorced, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Puerto-Rico,0
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, Black, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Divorced, Unmarried, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Separated, Not-in-family, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, Dominican-Republic,0
 Divorced, Unmarried, White, Female, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, France,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, India,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Germany,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Nicaragua,0
 Divorced, Not-in-family, White, Female, Canada,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, ?,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, Canada,1
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Unmarried, White, Female, ?,0
 Widowed, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Asian-Pac-Islander, Male, Japan,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Own-child, White, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Female, Hungary,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Amer-Indian-Eskimo, Male, United-States,0
 Never-married, Other-relative, Asian-Pac-Islander, Female, South,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Female, Mexico,0
 Married-civ-spouse, Husband, White, Male, Cuba,0
 Never-married, Own-child, White, Female, United-States,0
 Married-spouse-absent, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Iran,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Female, Puerto-Rico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Female, Puerto-Rico,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, ?,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, Black, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, Amer-Indian-Eskimo, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Other-relative, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,1
 Widowed, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Own-child, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,1
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Female, Haiti,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Puerto-Rico,0
 Divorced, Not-in-family, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, India,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, Black, Male, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Female, Puerto-Rico,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, Other, Male, Cuba,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Widowed, Other-relative, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Not-in-family, White, Male, Columbia,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, China,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,1
 Never-married, Not-in-family, White, Male, Mexico,0
 Married-spouse-absent, Not-in-family, Black, Male, ?,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, White, Male, Italy,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-spouse-absent, Not-in-family, White, Male, ?,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Amer-Indian-Eskimo, Male, United-States,0
 Never-married, Not-in-family, White, Female, Columbia,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,1
 Widowed, Not-in-family, Black, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Never-married, Other-relative, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Canada,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Peru,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-AF-spouse, Wife, Black, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Iran,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, China,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, Amer-Indian-Eskimo, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Germany,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Other-relative, White, Male, Mexico,0
 Separated, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Amer-Indian-Eskimo, Male, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, England,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Male, China,1
 Married-civ-spouse, Wife, White, Female, ?,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, Puerto-Rico,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Hong,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Other-relative, White, Male, Mexico,0
 Divorced, Not-in-family, Black, Female, United-States,0
